1,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2,305.742,,306.276,,306.386,,311.227,,313.505,,314.328,,316.061,
1,"Phoenix-Mesa-Scottsdale, AZ(7)",2,180.387,,181.391,,179.733,,181.010,,184.462,,185.108,,184.474,
1,"San Francisco-Oakland-Hayward, CA",2,340.094,,341.219,,339.915,,345.151,,351.247,,351.064,,349.290,
1,"Seattle-Tacoma-Bellevue, WA",2,344.449,,345.992,,344.982,,349.288,,353.503,,354.824,,355.179,
1,"St. Louis, MO-IL",2,277.451,,277.471,,276.991,,281.311,,284.091,,286.323,,286.561,
1,Urban Alaska,2,263.407,,263.984,,261.178,,261.340,,267.046,,267.559,,267.313,
,,,,,,,,,,,,,,,,
1,"Boston-Cambridge-Newton, MA-NH",1,,327.145,,328.362,,330.746,,335.599,,337.772,,335.963,,338.258
1,"Dallas-Fort Worth-Arlington, TX",1,,291.001,,293.591,,296.121,,298.719,,301.567,,299.767,,298.653
1,"Denver-Aurora-Lakewood, CO",1,,324.704,,323.598,,323.278,,325.485,,327.403,,329.418,,329.379
1,"Minneapolis-St.Paul-Bloomington, MN-WI",1,,296.730,,295.511,,296.135,,297.769,,298.528,,302.458,,302.414
1,"Riverside-San Bernardino-Ontario, CA(4)",1,,131.372,,131.372,,131.358,,133.144,,133.943,,133.113,,133.179
1,"San Diego-Carlsbad, CA",1,,367.185,,366.343,,367.917,,370.858,,372.858,,375.072,,376.221
1,"Tampa-St. Petersburg-Clearwater, FL(8)",1,,296.146,,295.029,,296.477,,299.030,,298.673,,300.062,,299.722
1,Urban Hawaii,1,,328.905,,331.428,,333.172,,338.060,,340.521,,340.439,,342.676
1,"Washington-Arlington-Alexandria, DC-VA-MD-WV(6)",1,,309.254,,308.419,,309.961,,313.108,,315.667,,316.445,,317.382
,,,,,,,,,,,,,,,,
,Footnotes:,,,,,,,,,,,,,,,
,"(1) Foods, fuels, and several other items are priced every month in all areas.  Most other goods and services are priced as indicated: M - Every month. 1 - January, March, May, July, September, and November. 2 - February, April, June, August, October, and December.",,,,,,,,,,,,,,,
,(2) Regions defined as the four Census regions.,,,,,,,,,,,,,,,
,(3) Indexes on a December 1996=100 base.,,,,,,,,,,,,,,,
,(4) Indexes on a December 2017=100 base.,,,,,,,,,,,,,,,
,(5) Indexes on a December 1986=100 base.,,,,,,,,,,,,,,,
,(6) 1998 - 2017 indexes based on substantially smaller sample.,,,,,,,,,,,,,,,
,(7) Indexes on a December 2001=100 base.,,,,,,,,,,,,,,,
,(8) Indexes on a 1987=100 base.,,,,,,,,,,,,,,,
,"NOTE: Local area indexes are byproducts of the national CPI program.  Each local index has a smaller sample size than the national index and is, therefore, subject to substantially more sampling and other measurement error.  As a result, local area indexes show greater volatility than the national index, although their long-term trends are similar.  Therefore, the Bureau of Labor Statistics strongly urges users to consider adopting the national average CPI for use in their escalator clauses.",,,,,,,,,,,,,,,
